AddOperation [recipe=[qjydppmd, Content--qjydppmd, groupXX], timestamp=groupXX@127.0.1.1:35005:   0]
AddOperation [recipe=[stctekli, Content--stctekli, groupXX], timestamp=groupXX@127.0.1.1:35003:   0]
AddOperation [recipe=[jgkljrmq, Content--jgkljrmq, groupXX], timestamp=groupXX@127.0.1.1:35003:   1]
AddOperation [recipe=[adwifccr, Content--adwifccr, groupXX], timestamp=groupXX@127.0.1.1:35003:   2]
AddOperation [recipe=[igllmefi, Content--igllmefi, groupXX], timestamp=groupXX@127.0.1.1:35003:   3]
AddOperation [recipe=[xkkttvqv, Content--xkkttvqv, groupXX], timestamp=groupXX@127.0.1.1:35003:   4]
AddOperation [recipe=[jrvmfnux, Content--jrvmfnux, groupXX], timestamp=groupXX@127.0.1.1:35002:   0]
AddOperation [recipe=[oujsslog, Content--oujsslog, groupXX], timestamp=groupXX@127.0.1.1:35002:   1]
AddOperation [recipe=[mrbqqpnj, Content--mrbqqpnj, groupXX], timestamp=groupXX@127.0.1.1:35002:   2]
AddOperation [recipe=[gsrrmqts, Content--gsrrmqts, groupXX], timestamp=groupXX@127.0.1.1:35002:   3]
AddOperation [recipe=[mrhlovit, Content--mrhlovit, groupXX], timestamp=groupXX@127.0.1.1:35002:   4]
AddOperation [recipe=[iyivvovq, Content--iyivvovq, groupXX], timestamp=groupXX@127.0.1.1:35013:   0]
AddOperation [recipe=[npkvlevk, Content--npkvlevk, groupXX], timestamp=groupXX@127.0.1.1:35011:   0]
AddOperation [recipe=[sr^htmhh, Content--sr^htmhh, groupXX], timestamp=groupXX@127.0.1.1:35011:   1]
AddOperation [recipe=[glnufeyx, Content--glnufeyx, groupXX], timestamp=groupXX@127.0.1.1:35011:   2]
AddOperation [recipe=[axqjmthx, Content--axqjmthx, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[ngkxhbbc, Content--ngkxhbbc, groupXX], timestamp=groupXX@127.0.1.1:35011:   4]
AddOperation [recipe=[udrsvnyc, Content--udrsvnyc, groupXX], timestamp=groupXX@127.0.1.1:35010:   0]
AddOperation [recipe=[eyfaevkf, Content--eyfaevkf, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[flvuffai, Content--flvuffai, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
AddOperation [recipe=[bpsbnngl, Content--bpsbnngl, groupXX], timestamp=groupXX@127.0.1.1:35010:   3]

Summary: groupXX@127.0.1.1:35009:   1
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   5
groupXX@127.0.1.1:35005:   0
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   4
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   4
groupXX@127.0.1.1:35013:   0
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   3

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35001:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35012:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35000:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35011:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35010:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

================================================

##### groupXX	2018/12/13 14:51:44
----- [groupXX@127.0.1.1:35000] Result:
 Group id: groupXX
Node id: groupXX@127.0.1.1:35000
Recipes: {anofrvme=[anofrvme, Content--anofrvme, groupXX], bfnmulw^=[bfnmulw^, Content--bfnmulw^, groupXX], bibbgkjb=[bibbgkjb, Content--bibbgkjb, groupXX], cbuojpab=[cbuojpab, Content--cbuojpab, groupXX], cxaarvyl=[cxaarvyl, Content--cxaarvyl, groupXX], dnrbgwfr=[dnrbgwfr, Content--dnrbgwfr, groupXX], erebdlit=[erebdlit, Content--erebdlit, groupXX], esgpbpgh=[esgpbpgh, Content--esgpbpgh, groupXX], etdvomgc=[etdvomgc, Content--etdvomgc, groupXX], fcaqrwpa=[fcaqrwpa, Content--fcaqrwpa, groupXX], fwgciect=[fwgciect, Content--fwgciect, groupXX], ghspvwjp=[ghspvwjp, Content--ghspvwjp, groupXX], hgcjwuvy=[hgcjwuvy, Content--hgcjwuvy, groupXX], ifatdqsl=[ifatdqsl, Content--ifatdqsl, groupXX], jabjgpuc=[jabjgpuc, Content--jabjgpuc, groupXX], jgymqfev=[jgymqfev, Content--jgymqfev, groupXX], jhlhgcqn=[jhlhgcqn, Content--jhlhgcqn, groupXX], jrjmrnti=[jrjmrnti, Content--jrjmrnti, groupXX], kafrboeq=[kafrboeq, Content--kafrboeq, groupXX], kdcmkuph=[kdcmkuph, Content--kdcmkuph, groupXX], kqxesryl=[kqxesryl, Content--kqxesryl, groupXX], ktsidccj=[ktsidccj, Content--ktsidccj, groupXX], kwgbytxc=[kwgbytxc, Content--kwgbytxc, groupXX], lhoujnfi=[lhoujnfi, Content--lhoujnfi, groupXX], mhqbbpnx=[mhqbbpnx, Content--mhqbbpnx, groupXX], modoxnmc=[modoxnmc, Content--modoxnmc, groupXX], nqvepadp=[nqvepadp, Content--nqvepadp, groupXX], oodlpwvb=[oodlpwvb, Content--oodlpwvb, groupXX], ovcuhadx=[ovcuhadx, Content--ovcuhadx, groupXX], qmvmaxrj=[qmvmaxrj, Content--qmvmaxrj, groupXX], rjjxwasi=[rjjxwasi, Content--rjjxwasi, groupXX], rmcluifi=[rmcluifi, Content--rmcluifi, groupXX], saocaogh=[saocaogh, Content--saocaogh, groupXX], twqjravf=[twqjravf, Content--twqjravf, groupXX], ueyolahy=[ueyolahy, Content--ueyolahy, groupXX], ukqpwbhw=[ukqpwbhw, Content--ukqpwbhw, groupXX], upyadnyd=[upyadnyd, Content--upyadnyd, groupXX], uuepuigr=[uuepuigr, Content--uuepuigr, groupXX], uwhbeghb=[uwhbeghb, Content--uwhbeghb, groupXX], vikfrtnj=[vikfrtnj, Content--vikfrtnj, groupXX], vphctpmn=[vphctpmn, Content--vphctpmn, groupXX], waqnqhod=[waqnqhod, Content--waqnqhod, groupXX], yhtldair=[yhtldair, Content--yhtldair, groupXX], ypnbxxlg=[ypnbxxlg, Content--ypnbxxlg, groupXX]}
Log: AddOperation [recipe=[ueyolahy, Content--ueyolahy, groupXX], timestamp=groupXX@127.0.1.1:35009:   0]
AddOperation [recipe=[fwgciect, Content--fwgciect, groupXX], timestamp=groupXX@127.0.1.1:35007:   0]
AddOperation [recipe=[etdvomgc, Content--etdvomgc, groupXX], timestamp=groupXX@127.0.1.1:35007:   1]
AddOperation [recipe=[ypnbxxlg, Content--ypnbxxlg, groupXX], timestamp=groupXX@127.0.1.1:35007:   2]
AddOperation [recipe=[rjjxwasi, Content--rjjxwasi, groupXX], timestamp=groupXX@127.0.1.1:35007:   3]
AddOperation [recipe=[ifatdqsl, Content--ifatdqsl, groupXX], timestamp=groupXX@127.0.1.1:35007:   4]
AddOperation [recipe=[vphctpmn, Content--vphctpmn, groupXX], timestamp=groupXX@127.0.1.1:35006:   0]
AddOperation [recipe=[erebdlit, Content--erebdlit, groupXX], timestamp=groupXX@127.0.1.1:35005:   0]
AddOperation [recipe=[kwgbytxc, Content--kwgbytxc, groupXX], timestamp=groupXX@127.0.1.1:35005:   1]
AddOperation [recipe=[jrjmrnti, Content--jrjmrnti, groupXX], timestamp=groupXX@127.0.1.1:35005:   2]
AddOperation [recipe=[kqxesryl, Content--kqxesryl, groupXX], timestamp=groupXX@127.0.1.1:35005:   3]
AddOperation [recipe=[kafrboeq, Content--kafrboeq, groupXX], timestamp=groupXX@127.0.1.1:35003:   0]
AddOperation [recipe=[waqnqhod, Content--waqnqhod, groupXX], timestamp=groupXX@127.0.1.1:35003:   1]
AddOperation [recipe=[hgcjwuvy, Content--hgcjwuvy, groupXX], timestamp=groupXX@127.0.1.1:35014:   0]
AddOperation [recipe=[oodlpwvb, Content--oodlpwvb, groupXX], timestamp=groupXX@127.0.1.1:35014:   1]
AddOperation [recipe=[yhtldair, Content--yhtldair, groupXX], timestamp=groupXX@127.0.1.1:35014:   2]
AddOperation [recipe=[bfnmulw^, Content--bfnmulw^, groupXX], timestamp=groupXX@127.0.1.1:35014:   3]
AddOperation [recipe=[ukqpwbhw, Content--ukqpwbhw, groupXX], timestamp=groupXX@127.0.1.1:35002:   0]
AddOperation [recipe=[bibbgkjb, Content--bibbgkjb, groupXX], timestamp=groupXX@127.0.1.1:35002:   1]
AddOperation [recipe=[qmvmaxrj, Content--qmvmaxrj, groupXX], timestamp=groupXX@127.0.1.1:35002:   2]
AddOperation [recipe=[esgpbpgh, Content--esgpbpgh, groupXX], timestamp=groupXX@127.0.1.1:35002:   3]
AddOperation [recipe=[anofrvme, Content--anofrvme, groupXX], timestamp=groupXX@127.0.1.1:35002:   4]
AddOperation [recipe=[fcaqrwpa, Content--fcaqrwpa, groupXX], timestamp=groupXX@127.0.1.1:35002:   5]
AddOperation [recipe=[ovcuhadx, Content--ovcuhadx, groupXX], timestamp=groupXX@127.0.1.1:35002:   6]
AddOperation [recipe=[jgymqfev, Content--jgymqfev, groupXX], timestamp=groupXX@127.0.1.1:35001:   0]
AddOperation [recipe=[ktsidccj, Content--ktsidccj, groupXX], timestamp=groupXX@127.0.1.1:35001:   1]
AddOperation [recipe=[nqvepadp, Content--nqvepadp, groupXX], timestamp=groupXX@127.0.1.1:35001:   2]
AddOperation [recipe=[saocaogh, Content--saocaogh, groupXX], timestamp=groupXX@127.0.1.1:35001:   3]
AddOperation [recipe=[vikfrtnj, Content--vikfrtnj, groupXX], timestamp=groupXX@127.0.1.1:35001:   4]
AddOperation [recipe=[uwhbeghb, Content--uwhbeghb, groupXX], timestamp=groupXX@127.0.1.1:35012:   0]
AddOperation [recipe=[uuepuigr, Content--uuepuigr, groupXX], timestamp=groupXX@127.0.1.1:35012:   1]
AddOperation [recipe=[mhqbbpnx, Content--mhqbbpnx, groupXX], timestamp=groupXX@127.0.1.1:35012:   2]
AddOperation [recipe=[lhoujnfi, Content--lhoujnfi, groupXX], timestamp=groupXX@127.0.1.1:35012:   3]
AddOperation [recipe=[jabjgpuc, Content--jabjgpuc, groupXX], timestamp=groupXX@127.0.1.1:35012:   4]
AddOperation [recipe=[cbuojpab, Content--cbuojpab, groupXX], timestamp=groupXX@127.0.1.1:35012:   5]
AddOperation [recipe=[kdcmkuph, Content--kdcmkuph, groupXX], timestamp=groupXX@127.0.1.1:35012:   6]
AddOperation [recipe=[jhlhgcqn, Content--jhlhgcqn, groupXX], timestamp=groupXX@127.0.1.1:35011:   0]
AddOperation [recipe=[modoxnmc, Content--modoxnmc, groupXX], timestamp=groupXX@127.0.1.1:35011:   1]
AddOperation [recipe=[cxaarvyl, Content--cxaarvyl, groupXX], timestamp=groupXX@127.0.1.1:35011:   2]
AddOperation [recipe=[dnrbgwfr, Content--dnrbgwfr, groupXX], timestamp=groupXX@127.0.1.1:35011:   3]
AddOperation [recipe=[upyadnyd, Content--upyadnyd, groupXX], timestamp=groupXX@127.0.1.1:35010:   0]
AddOperation [recipe=[rmcluifi, Content--rmcluifi, groupXX], timestamp=groupXX@127.0.1.1:35010:   1]
AddOperation [recipe=[ghspvwjp, Content--ghspvwjp, groupXX], timestamp=groupXX@127.0.1.1:35010:   2]
AddOperation [recipe=[twqjravf, Content--twqjravf, groupXX], timestamp=groupXX@127.0.1.1:35010:   3]

Summary: groupXX@127.0.1.1:35009:   0
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   4
groupXX@127.0.1.1:35006:   0
groupXX@127.0.1.1:35005:   3
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   1
groupXX@127.0.1.1:35014:   3
groupXX@127.0.1.1:35002:   6
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   4
groupXX@127.0.1.1:35012:   6
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   3
groupXX@127.0.1.1:35010:   3

Ack: groupXX@127.0.1.1:35009:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35008:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35007:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35006:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35005:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35004:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35003:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35014:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35002:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
groupXX@127.0.1.1:35007:   -1000
groupXX@127.0.1.1:35006:   -1000
groupXX@127.0.1.1:35005:   -1000
groupXX@127.0.1.1:35004:   -1000
groupXX@127.0.1.1:35003:   -1000
groupXX@127.0.1.1:35014:   -1000
groupXX@127.0.1.1:35002:   -1000
groupXX@127.0.1.1:35013:   -1000
groupXX@127.0.1.1:35001:   -1000
groupXX@127.0.1.1:35012:   -1000
groupXX@127.0.1.1:35000:   -1000
groupXX@127.0.1.1:35011:   -1000
groupXX@127.0.1.1:35010:   -1000

groupXX@127.0.1.1:35013:   groupXX@127.0.1.1:35009:   -1000
groupXX@127.0.1.1:35008:   -1000
